"id","relevance"
175487,2
175489,2
175491,2
175493,2
175494,2
175496,2
175498,2
175500,2
175502,2
175503,2
175504,2
175506,2
175507,2
175509,2
175510,2
175511,2
175512,2
175513,2
175515,2
175516,2
175517,2
175519,2
175520,2
175521,2
175522,2
175523,2
175526,3
175528,1
175529,2
175531,2
175534,2
175536,2
175538,3
175539,2
175540,2
175541,2
175542,2
175543,2
175544,2
175546,2
175547,2
175549,1
175551,3
175552,2
175553,2
175554,2
175555,2
175556,2
175557,2
175558,3
175559,2
175560,2
175561,2
175562,2
175565,2
175566,1
175568,2
175573,2
175574,2
175576,2
175577,2
175578,2
175579,2
175581,2
175582,2
175584,2
175586,2
175587,2
175594,2
175595,2
175596,2
175598,1
175602,1
175603,2
175604,2
175605,2
175606,2
175610,2
175611,3
175612,2
175613,2
175615,3
175617,2
175619,2
175620,2
175621,2
175622,2
175623,2
175624,2
175627,1
175632,1
175636,2
175637,2
175639,2
175640,2
175641,2
175644,2
175645,2
175646,2
175647,2
175648,2
175649,2
175650,2
175651,2
175652,2
175653,2
175654,2
175655,2
175657,2
175658,3
175660,3
175661,2
175665,3
175667,2
175669,2
175670,2
175671,2
175673,1
175674,1
175677,2
175678,2
175681,2
175682,2
175683,2
175688,2
175689,2
175690,2
175693,2
175694,2
175696,2
175701,2
175702,2
175704,2
175705,2
175706,3
175709,2
175710,2
175712,2
175713,2
175714,2
175715,2
175716,2
175718,2
175719,1
175721,2
175722,2
175723,2
175724,2
175726,2
175727,2
175728,2
175729,2
175730,2
175731,2
175732,2
175733,2
175734,2
175735,2
175736,2
175737,2
175740,2
175741,2
175742,2
175746,2
175747,2
175751,2
175752,2
175753,2
175754,2
175755,2
175756,2
175757,2
175759,2
175760,2
175761,2
175762,2
175763,2
175764,2
175765,2
175766,2
175768,2
175770,2
175771,2
175772,2
175773,1
175775,2
175777,2
175779,2
175781,2
175782,2
175783,2
175785,2
175786,2
175787,2
175788,2
175789,2
175791,2
175792,2
175793,2
175794,2
175796,2
175797,2
175801,2
175802,2
175803,3
175805,2
175807,2
175810,2
175813,1
175815,1
175816,2
175817,2
175819,2
175820,2
175821,2
175822,2
175825,2
175826,2
175827,2
175828,2
175829,3
175832,2
175834,1
175835,1
175836,2
175837,2
175838,2
175839,2
175843,2
175844,3
175845,2
175846,2
175847,2
175849,2
175850,2
175851,2
175852,2
175853,2
175854,2
175857,2
175858,2
175859,2
175860,2
175863,3
175864,2
175865,2
175866,2
175867,2
175868,2
175869,2
175870,2
175871,2
175872,2
175873,2
175874,2
175875,2
175879,2
175880,2
175881,2
175885,2
175886,2
175887,2
175888,2
175889,2
175890,2
175891,2
175892,2
175893,2
175894,2
175895,2
175896,2
175897,2
175898,2
175900,2
175901,2
175907,3
175908,2
175909,2
175910,2
175911,2
175912,2
175913,2
175914,1
175917,2
175918,2
175919,2
175921,1
175924,2
175926,2
175927,2
175928,2
175931,2
175932,2
175934,2
175936,2
175937,2
175938,2
175939,2
175940,2
175942,2
175943,2
175944,2
175945,2
175946,2
175947,2
175950,2
175951,2
175952,2
175954,2
175956,2
175957,2
175958,2
175959,2
175960,2
175961,2
175963,2
175964,2
175966,3
175967,2
175968,2
175969,2
175971,2
175972,3
175975,1
175976,2
175978,2
175979,2
175980,2
175983,2
175984,2
175987,2
175988,2
175989,2
175991,2
175992,3
175994,2
175996,2
175997,2
175998,2
175999,2
176001,2
176002,2
176003,2
176007,2
176008,2
176009,2
176010,2
176011,2
176012,2
176013,2
176014,2
176015,2
176016,2
176017,2
176019,2
176021,1
176022,2
176024,3
176025,3
176026,3
176028,2
176029,2
176031,2
176032,2
176033,2
176036,2
176038,2
176039,2
176040,2
176041,3
176042,2
176044,2
176046,2
176048,2
176049,2
176050,2
176051,2
176054,2
176055,2
176058,2
176059,2
176062,2
176064,2
176065,2
176066,2
176067,1
176068,1
176070,2
176073,2
176075,2
176077,3
176078,2
176079,2
176080,1
176081,2
176083,2
176085,2
176086,2
176089,2
176090,2
176091,2
176092,2
176093,2
176094,2
176095,2
176096,2
176098,2
176099,2
176100,2
176101,2
176102,2
176103,2
176104,2
176106,2
176108,2
176109,2
176110,2
176111,2
176115,2
176116,2
176117,2
176119,2
176121,2
176124,2
176125,2
176126,2
176128,1
176129,2
176131,2
176132,2
176133,2
176134,2
176135,2
176136,2
176137,2
176138,2
176140,2
176141,2
176142,2
176144,2
176145,2
176147,2
176149,2
176151,1
176152,1
176155,2
176156,2
176159,2
176160,2
176161,2
176162,2
176163,2
176164,2
176165,2
176166,2
176168,2
176169,2
176170,2
176172,2
176173,2
176176,2
176177,2
176178,2
176179,2
176180,2
176181,2
176182,2
176183,2
176185,2
176186,2
176187,2
176188,2
176190,2
176191,2
176192,2
176196,2
176197,2
176200,3
176202,3
176203,2
176204,2
176206,2
176207,2
176208,2
176209,2
176210,2
176213,2
176215,2
176216,2
176218,2
176220,2
176221,2
176222,2
176225,2
176226,2
176227,2
176228,2
176229,2
176230,2
176231,2
176233,2
176234,2
176236,3
176237,2
176238,2
176239,2
176242,2
176243,2
176244,2
176245,2
176246,2
176247,2
176248,1
176250,1
176251,2
176253,2
176258,2
176259,2
176261,2
176262,2
176263,2
176264,2
176271,2
176272,2
176273,2
176274,2
176276,2
176277,2
176279,2
176280,2
176281,2
176284,2
176285,2
176287,2
176288,2
176289,3
176290,2
176291,3
176293,2
176295,2
176296,2
176298,3
176299,2
176300,3
176302,2
176303,3
176304,2
176305,2
176308,2
176310,2
176311,2
176312,2
176314,2
176317,1
176318,2
176320,2
176321,2
176322,2
176323,2
176324,2
176325,2
176326,2
176328,2
176329,2
176330,2
176333,2
176334,2
176335,2
176336,2
176338,2
176340,2
176341,2
176342,2
176345,2
176346,2
176347,2
176349,2
176351,2
176352,1
176354,2
176355,2
176356,2
176357,2
176358,2
176360,2
176361,2
176362,2
176365,2
176366,2
176367,2
176368,1
176370,2
176371,2
176373,3
176375,2
176376,2
176377,2
176378,2
176380,2
176381,2
176382,2
176383,2
176384,2
176385,2
176386,2
176387,2
176388,2
176390,2
176392,2
176393,2
176396,2
176397,2
176398,2
176399,2
176401,2
176402,2
176403,2
176404,2
176406,2
176407,2
176408,2
176411,2
176413,2
176415,2
176416,2
176417,2
176419,2
176420,2
176421,2
176423,2
176424,1
176425,1
176426,1
176428,1
176429,2
176430,2
176431,2
176432,2
176433,2
176434,2
176435,2
176437,2
176438,2
176440,2
176441,2
176442,2
176443,2
176445,3
176446,3
176447,2
176448,2
176450,2
176451,2
176453,2
176454,2
176456,2
176457,2
176458,2
176460,2
176461,2
176462,2
176463,2
176464,2
176465,2
176466,2
176467,2
176469,2
176471,2
176472,2
176475,2
176483,2
176484,2
176485,1
176487,2
176489,2
176490,2
176491,2
176493,2
176495,2
176496,2
176498,2
176499,2
176500,2
176501,2
176502,2
176503,2
176505,2
176506,2
176507,2
176509,2
176511,2
176512,2
176513,2
176514,2
176518,1
176519,2
176523,2
176524,2
176525,2
176526,2
176528,2
176529,2
176532,2
176534,2
176535,2
176536,2
176538,2
176539,1
176541,2
176542,2
176544,2
176545,2
176546,2
176547,2
176548,2
176549,2
176550,3
176551,2
176553,2
176554,2
176555,2
176556,2
176557,2
176558,2
176560,3
176561,2
176562,2
176567,2
176568,2
176571,2
176572,2
176573,2
176575,2
176576,2
176577,2
176578,2
176579,2
176581,2
176582,2
176583,2
176587,2
176589,2
176590,2
176592,2
176593,2
176594,2
176596,2
176598,2
176599,2
176600,2
176602,2
176603,3
176604,2
176605,2
176609,2
176610,1
176613,2
176614,2
176616,2
176620,2
176621,3
176622,2
176623,2
176624,2
176625,2
176628,2
176629,2
176632,2
176633,2
176634,2
176635,2
176636,2
176638,2
176641,2
176642,2
176644,2
176645,2
176646,2
176647,2
176648,1
176649,1
176652,2
176653,2
176654,2
176655,2
176656,1
176657,2
176660,2
176661,2
176665,2
176666,2
176668,2
176669,2
176670,1
176672,2
176673,2
176674,2
176675,2
176676,2
176677,2
176678,2
176679,2
176681,2
176682,2
176684,3
176688,2
176689,2
176690,1
176691,2
176692,2
176693,2
176695,2
176696,2
176697,2
176704,2
176705,2
176706,3
176707,2
176709,2
176710,2
176712,2
176713,2
176714,2
176715,2
176719,3
176720,3
176721,3
176722,3
176723,3
176726,2
176727,2
176728,2
176729,2
176730,2
176731,2
176732,2
176733,2
176735,2
176737,3
176740,2
176741,2
176742,2
176743,2
176744,2
176746,2
176749,3
176750,2
176752,2
176753,2
176754,2
176755,2
176756,2
176761,2
176763,2
176764,2
176765,2
176767,2
176769,1
176771,2
176772,2
176773,2
176774,2
176775,2
176779,2
176780,2
176781,2
176782,2
176783,2
176784,2
176785,2
176786,2
176787,2
176788,1
176790,2
176791,2
176793,2
176797,2
176798,2
176799,2
176800,2
176801,2
176802,2
176803,2
176805,2
176807,2
176809,2
176810,2
176811,2
176812,2
176817,2
176820,2
176822,2
176824,2
176825,2
176827,3
176828,2
176829,2
176830,1
176832,2
176834,2
176835,2
176838,2
176839,2
176843,2
176844,2
176845,2
176849,2
176850,2
176851,1
176853,2
176854,1
176855,2
176857,2
176858,2
176861,1
176863,2
176864,2
176865,2
176867,2
176868,2
176869,2
176870,2
176871,2
176872,2
176874,3
176876,3
176878,2
176881,2
176883,2
176884,2
176885,2
176886,2
176889,2
176890,2
176893,2
176894,2
176895,2
176896,2
176897,2
176899,2
176901,2
176904,2
176909,2
176910,2
176911,1
176912,2
176913,2
176914,2
176916,2
176917,2
176918,2
176919,2
176920,2
176921,2
176923,2
176924,2
176927,2
176928,2
176929,2
176931,2
176932,2
176934,2
176937,2
176939,2
176943,2
176944,2
176945,2
176946,2
176947,2
176949,2
176950,2
176953,2
176954,2
176957,2
176958,2
176959,2
176960,2
176963,2
176966,2
176967,3
176969,2
176970,2
176972,2
176973,2
176975,2
176976,2
176977,2
176980,2
176981,2
176983,2
176986,2
176987,2
176989,2
176990,2
176991,2
176992,2
176993,2
176994,2
176995,3
176997,2
177000,2
177002,1
177003,2
177007,3
177008,2
177011,3
177012,2
177013,2
177014,2
177015,2
177016,2
177017,3
177018,3
177019,3
177020,3
177022,3
177025,2
177026,2
177029,2
177030,2
177031,2
177034,2
177036,1
177038,1
177039,2
177041,2
177042,2
177043,2
177044,2
177046,2
177050,2
177052,2
177053,2
177054,2
177056,1
177057,2
177059,2
177060,2
177062,2
177064,1
177065,1
177066,2
177068,3
177070,2
177071,2
177072,2
177073,2
177074,2
177077,2
177078,2
177080,2
177082,1
177084,2
177085,2
177090,2
177091,2
177093,3
177095,3
177097,2
177098,2
177101,2
177102,2
177104,2
177105,2
177106,2
177109,1
177112,2
177113,2
177115,3
177116,3
177120,2
177121,2
177122,2
177123,2
177125,2
177126,2
177127,2
177128,2
177129,1
177130,2
177131,2
177132,2
177133,2
177135,3
177136,2
177137,2
177138,2
177139,2
177140,2
177141,2
177142,2
177144,2
177145,2
177146,2
177147,2
177150,2
177152,2
177154,3
177155,1
177157,1
177158,1
177159,2
177160,3
177161,2
177164,2
177168,2
177169,2
177171,2
177172,2
177174,2
177175,2
177178,3
177179,3
177180,3
177182,3
177183,2
177184,2
177185,2
177186,2
177187,2
177188,2
177189,2
177190,2
177191,2
177194,2
177195,2
177196,2
177197,2
177200,2
177201,2
177203,3
177204,2
177206,2
177207,2
177208,1
177209,1
177211,2
177214,2
177218,2
177219,2
177220,2
177221,2
177223,2
177224,2
177225,2
177226,2
177227,2
177228,2
177229,2
177231,2
177234,3
177235,2
177237,2
177239,2
177240,2
177244,2
177246,2
177247,2
177249,2
177255,2
177257,2
177258,2
177259,2
177260,2
177261,2
177262,2
177263,2
177267,2
177271,2
177272,2
177273,2
177274,2
177275,2
177276,2
177277,2
177278,2
177279,2
177282,2
177286,2
177288,2
177292,1
177295,2
177298,2
177299,2
177300,1
177302,1
177303,2
177305,2
177307,2
177308,2
177309,2
177310,2
177311,2
177312,2
177314,1
177315,1
177318,1
177319,2
177320,2
177323,2
177324,2
177325,2
177327,2
177328,2
177329,2
177330,2
177331,2
177332,2
177333,2
177334,2
177338,2
177340,2
177341,2
177342,2
177344,2
177345,2
177346,2
177347,2
177348,2
177350,2
177351,2
177355,2
177357,2
177358,2
177359,2
177360,3
177362,3
177365,2
177366,2
177369,2
177370,2
177371,2
177372,2
177373,2
177375,2
177377,2
177378,2
177380,2
177381,2
177383,2
177384,2
177385,2
177386,2
177387,2
177388,2
177389,2
177390,1
177392,3
177395,2
177396,2
177399,3
177400,2
177401,2
177402,2
177403,2
177404,2
177406,2
177407,2
177409,2
177411,2
177412,2
177414,2
177415,2
177417,2
177418,2
177419,2
177420,2
177424,2
177426,2
177429,2
177431,2
177433,1
177435,2
177436,2
177438,2
177440,2
177441,2
177442,2
177443,2
177445,2
177446,2
177447,2
177450,2
177454,1
177455,1
177456,2
177457,1
177458,2
177459,2
177462,2
177463,2
177464,2
177465,2
177467,2
177468,2
177471,2
177472,2
177473,2
177474,2
177475,2
177476,2
177479,2
177480,3
177481,2
177482,2
177483,2
177484,2
177486,2
177488,2
177489,2
177490,2
177492,2
177494,2
177496,2
177498,2
177499,2
177501,1
177502,2
177503,2
177504,2
177506,1
177508,3
177511,2
177512,2
177513,2
177514,3
177515,2
177516,3
177517,2
177518,2
177519,2
177520,2
177521,2
177522,2
177523,2
177524,2
177527,3
177528,3
177529,2
177531,2
177532,2
177534,2
177535,2
177537,1
177538,2
177541,2
177543,2
177544,2
177548,3
177549,3
177550,3
177552,2
177554,1
177555,2
177557,2
177558,2
177559,2
177561,2
177562,2
177564,2
177565,2
177566,2
177568,2
177569,2
177570,2
177571,2
177572,2
177573,2
177575,2
177576,2
177577,2
177578,2
177579,2
177582,2
177583,2
177584,2
177586,2
177587,2
177588,2
177589,2
177590,2
177593,2
177594,2
177595,2
177596,2
177597,2
177598,2
177599,2
177601,2
177602,2
177603,2
177604,2
177607,2
177608,2
177610,2
177611,2
177613,2
177614,1
177615,2
177616,2
177617,2
177620,2
177622,2
177623,2
177625,2
177628,1
177629,2
177630,2
177631,2
177633,2
177634,1
177635,2
177636,2
177638,2
177639,2
177641,1
177644,2
177645,2
177646,2
177647,2
177648,2
177649,2
177652,3
177654,3
177656,2
177658,3
177659,2
177660,2
177663,2
177664,2
177665,2
177666,2
177668,2
177669,2
177670,2
177671,2
177672,2
177674,2
177675,2
177676,2
177678,2
177679,2
177680,2
177681,2
177684,2
177685,2
177686,2
177687,2
177689,2
177690,2
177691,2
177692,2
177693,2
177695,2
177696,2
177697,2
177698,2
177699,2
177701,2
177702,2
177703,2
177705,2
177706,2
177707,2
177708,1
177710,2
177711,2
177712,2
177714,2
177715,2
177717,2
177718,2
177719,2
177720,1
177721,2
177722,2
177723,2
177724,2
177725,1
177728,2
177729,2
177730,2
177732,2
177733,2
177734,2
177735,2
177736,2
177737,2
177738,2
177739,2
177740,2
177741,2
177742,2
177743,2
177744,3
177745,2
177746,2
177747,2
177748,1
177751,2
177753,2
177754,2
177755,2
177756,2
177757,2
177758,2
177760,2
177761,2
177762,2
177767,2
177768,2
177769,2
177771,2
177772,2
177773,2
177774,2
177775,2
177777,2
177778,2
177779,2
177780,2
177782,2
177783,2
177784,2
177785,2
177786,2
177788,2
177789,3
177790,3
177792,2
177793,2
177795,2
177796,2
177797,2
177798,2
177799,2
177800,2
177802,2
177803,1
177807,2
177810,2
177811,2
177812,2
177813,2
177814,2
177818,2
177820,2
177822,2
177824,2
177825,2
177826,2
177827,2
177828,2
177829,2
177830,2
177831,2
177832,3
177833,3
177834,2
177836,2
177837,2
177838,2
177840,2
177841,2
177844,2
177848,2
177849,1
177851,2
177852,2
177853,2
177854,2
177855,2
177856,2
177858,1
177861,2
177862,1
177866,2
177868,1
177870,3
177871,2
177874,2
177875,2
177878,2
177879,3
177881,2
177884,2
177886,2
177887,2
177888,2
177889,2
177890,2
177892,2
177895,3
177898,2
177900,2
177901,2
177902,2
177903,2
177905,1
177906,2
177908,2
177910,2
177911,2
177914,2
177916,2
177917,2
177919,2
177920,2
177924,2
177925,2
177927,2
177930,2
177932,3
177935,3
177937,2
177939,2
177940,2
177942,2
177943,2
177945,2
177948,2
177950,2
177951,2
177952,2
177955,2
177956,2
177957,2
177958,2
177959,3
177961,2
177963,2
177964,2
177966,2
177967,2
177968,2
177970,2
177971,3
177972,3
177973,2
177976,2
177979,2
177981,2
177982,2
177983,2
177984,2
177985,2
177986,2
177988,3
177989,1
177991,2
177995,2
177996,2
177998,2
178000,2
178001,2
178002,2
178005,2
178006,2
178007,2
178008,2
178009,2
178011,2
178013,2
178014,2
178015,2
178016,2
178017,2
178018,2
178021,2
178022,2
178024,1
178025,1
178028,2
178030,2
178036,2
178037,2
178040,2
178041,2
178042,2
178046,2
178047,3
178048,2
178049,2
178050,2
178053,2
178056,3
178057,3
178058,3
178062,1
178064,2
178065,2
178066,2
178067,2
178069,2
178070,2
178071,2
178072,2
178074,2
178075,2
178077,2
178078,2
178080,1
178082,2
178083,2
178084,2
178085,2
178086,2
178087,2
178089,2
178090,2
178091,2
178093,1
178094,2
178096,2
178097,2
178099,2
178101,2
178102,2
178103,2
178106,2
178107,1
178109,2
178110,2
178111,2
178112,2
178113,2
178116,3
178118,2
178119,2
178120,2
178121,2
178122,2
178124,2
178125,2
178126,2
178127,2
178133,2
178135,2
178136,3
178138,3
178139,2
178140,2
178141,1
178143,2
178144,2
178145,2
178146,2
178148,2
178149,2
178150,2
178151,2
178152,3
178155,2
178158,2
178159,2
178160,2
178163,2
178164,2
178166,2
178167,2
178168,2
178169,2
178171,2
178174,2
178175,2
178176,2
178177,2
178179,2
178180,2
178183,2
178185,2
178186,2
178187,1
178188,2
178189,2
178191,2
178192,2
178193,2
178194,2
178196,2
178197,2
178201,2
178202,2
178203,2
178204,2
178205,2
178207,2
178208,2
178209,2
178210,2
178211,2
178213,2
178214,2
178216,1
178217,2
178218,2
178219,2
178221,2
178223,2
178224,2
178229,2
178231,2
178232,2
178236,2
178237,2
178238,2
178239,2
178242,2
178244,3
178245,2
178246,2
178248,2
178251,2
178252,2
178253,2
178254,2
178255,2
178256,2
178257,2
178258,2
178259,2
178261,2
178262,2
178263,2
178264,2
178265,2
178266,2
178268,2
178269,2
178270,2
178272,2
178273,3
178274,2
178276,2
178277,2
178278,2
178279,2
178280,2
178282,2
178283,2
178286,2
178287,2
178288,2
178290,2
178291,2
178294,2
178296,2
178299,2
178300,2
178301,2
178302,2
178303,2
178304,2
178305,2
178306,2
178308,2
178309,2
178310,2
178311,2
178312,2
178313,2
178314,2
178316,2
178318,2
178319,2
178322,2
178324,1
178325,1
178327,2
178328,2
178329,2
178330,2
178331,2
178333,2
178336,2
178337,2
178338,2
178344,2
178345,2
178346,3
178349,2
178350,1
178352,2
178353,2
178354,2
178356,3
178357,3
178359,2
178360,2
178361,2
178362,2
178364,2
178366,2
178367,2
178370,1
178372,2
178374,2
178377,2
178378,2
178380,3
178381,2
178382,2
178383,2
178384,2
178386,2
178387,2
178390,2
178391,2
178392,2
178393,2
178395,1
178396,1
178397,1
178400,2
178402,1
178404,2
178406,2
178408,2
178409,2
178412,2
178413,2
178414,2
178415,2
178416,2
178417,2
178418,3
178421,3
178423,2
178424,2
178425,2
178426,2
178427,2
178428,2
178431,2
178432,2
178433,2
178434,2
178435,2
178437,2
178438,2
178439,2
178440,3
178441,2
178442,2
178444,2
178445,1
178446,1
178448,1
178451,2
178453,3
178454,3
178457,3
178459,2
178460,2
178461,2
178463,2
178464,1
178466,2
178467,2
178468,2
178470,2
178472,2
178473,2
178475,2
178477,2
178479,2
178480,2
178482,2
178484,1
178489,2
178491,2
178493,2
178495,3
178496,3
178498,2
178499,2
178500,2
178501,2
178504,2
178506,1
178510,2
178511,2
178512,2
178514,2
178515,2
178516,2
178517,2
178522,2
178524,2
178525,2
178527,3
178528,2
178529,2
178530,2
178533,2
178537,2
178538,2
178539,2
178540,2
178541,2
178542,2
178545,3
178546,3
178547,2
178548,2
178549,2
178551,1
178553,2
178554,2
178556,2
178559,2
178561,2
178562,2
178563,2
178564,2
178565,2
178566,3
178569,2
178570,2
178572,2
178573,2
178575,2
178576,1
178577,3
178578,2
178579,1
178580,2
178581,2
178582,2
178583,2
178586,2
178587,2
178588,2
178590,2
178592,2
178593,2
178594,2
178596,2
178597,2
178598,2
178599,2
178600,3
178601,2
178602,2
178603,2
178605,2
178606,2
178609,2
178612,1
178613,2
178616,2
178617,2
178618,2
178619,2
178620,2
178621,2
178623,2
178624,2
178625,2
178626,2
178627,2
178628,2
178630,2
178631,2
178632,2
178633,2
178635,2
178639,2
178642,2
178643,2
178644,3
178645,2
178646,2
178647,2
178648,2
178649,2
178650,2
178651,2
178654,2
178655,2
178656,2
178657,2
178660,2
178661,2
178662,3
178663,2
178664,3
178665,2
178666,2
178667,2
178668,2
178669,2
178670,2
178672,2
178676,1
178679,2
178681,2
178682,2
178683,2
178684,3
178687,2
178688,2
178690,2
178692,2
178694,2
178695,2
178696,2
178697,2
178698,2
178699,2
178700,2
178701,2
178702,2
178704,2
178707,2
178708,2
178709,3
178710,2
178711,2
178713,2
178714,2
178715,2
178716,2
178717,2
178718,2
178719,2
178720,2
178721,2
178722,1
178723,1
178726,2
178728,2
178729,2
178730,1
178731,2
178732,2
178733,2
178734,2
178736,2
178737,1
178739,2
178740,2
178741,2
178743,2
178744,2
178745,2
178747,2
178749,2
178751,2
178752,2
178753,2
178755,1
178759,2
178762,2
178763,2
178764,2
178767,2
178768,1
178770,2
178771,2
178772,2
178774,2
178776,2
178777,2
178778,2
178779,2
178781,2
178783,2
178784,2
178785,2
178786,2
178787,2
178793,2
178794,2
178795,2
178797,2
178798,1
178800,1
178801,2
178804,1
178805,2
178806,2
178807,2
178808,2
178809,2
178810,2
178811,2
178813,2
178814,2
178815,2
178816,2
178817,2
178819,2
178820,2
178822,2
178824,2
178825,2
178826,2
178827,2
178828,1
178829,2
178830,2
178831,2
178832,2
178833,2
178834,2
178835,2
178837,2
178838,2
178839,2
178840,2
178841,2
178842,2
178843,2
178844,2
178845,3
178848,2
178851,2
178852,2
178853,2
178854,2
178855,2
178856,2
178857,2
178858,2
178859,2
178860,3
178861,2
178862,2
178863,2
178864,2
178865,2
178867,2
178869,2
178870,2
178871,2
178872,2
178873,2
178875,2
178876,2
178877,2
178878,2
178879,2
178880,1
178882,2
178883,2
178886,1
178888,2
178889,2
178890,2
178892,2
178893,2
178894,2
178896,2
178897,2
178898,2
178899,2
178900,2
178901,2
178903,2
178904,2
178908,2
178909,2
178911,2
178912,2
178914,2
178915,2
178916,2
178918,2
178919,3
178922,2
178924,2
178925,2
178926,2
178927,1
178929,1
178930,2
178931,2
178932,2
178933,3
178934,2
178935,2
178936,2
178937,2
178938,2
178940,2
178941,3
178943,2
178944,2
178946,2
178947,2
178949,2
178950,2
178952,2
178953,3
178954,3
178957,2
178958,2
178959,2
178962,2
178963,2
178964,2
178965,2
178968,2
178970,2
178973,2
178974,2
178976,2
178979,2
178982,2
178984,2
178985,2
178986,2
178987,1
178989,2
178991,2
178992,2
178993,3
178994,2
178996,2
178999,2
179000,2
179001,2
179003,2
179004,2
179006,1
179009,1
179010,1
179011,1
179012,2
179013,2
179014,3
179015,2
179016,2
179017,2
179018,2
179019,2
179024,2
179025,2
179026,2
179029,2
179030,2
179031,2
179032,2
179033,3
179034,3
179035,2
179036,2
179037,2
179038,2
179039,2
179040,2
179041,2
179043,2
179044,2
179045,2
179046,2
179047,2
179048,2
179049,2
179050,2
179051,1
179054,2
179055,2
179056,2
179058,2
179059,2
179061,3
179062,2
179063,2
179064,2
179065,2
179068,2
179069,2
179070,2
179071,2
179072,2
179073,2
179076,2
179077,2
179079,1
179082,2
179083,2
179085,3
179086,2
179087,2
179088,2
179089,2
179090,2
179093,2
179094,2
179095,2
179096,2
179097,2
179098,2
179099,2
179101,2
179103,2
179104,2
179107,2
179108,2
179110,1
179111,2
179113,2
179115,2
179116,2
179117,2
179118,2
179119,2
179120,2
179121,2
179122,2
179125,2
179126,2
179127,2
179129,2
179131,2
179134,2
179135,2
179136,2
179137,2
179139,2
179140,2
179143,2
179145,2
179146,2
179147,2
179148,2
179150,2
179151,2
179152,2
179153,2
179155,2
179156,2
179158,2
179159,2
179163,2
179164,2
179166,2
179169,2
179170,2
179171,2
179172,2
179173,2
179174,2
179176,2
179177,2
179179,3
179182,2
179183,2
179186,2
179187,2
179188,2
179189,2
179190,2
179191,1
179192,2
179193,2
179197,2
179199,2
179202,2
179203,2
179204,3
179205,2
179206,1
179207,2
179209,2
179210,1
179211,2
179214,2
179217,2
179218,2
179219,2
179220,2
179221,3
179222,2
179223,2
179224,2
179225,1
179227,2
179228,2
179229,1
179231,2
179232,2
179233,2
179234,2
179235,2
179236,2
179237,3
179239,2
179241,2
179244,2
179245,2
179247,2
179248,2
179249,2
179252,2
179253,2
179255,2
179256,2
179258,2
179259,2
179260,2
179261,2
179262,2
179265,1
179268,2
179269,2
179272,2
179273,2
179276,2
179277,2
179278,2
179279,2
179280,2
179281,2
179283,1
179284,2
179285,2
179286,2
179287,2
179288,1
179289,2
179290,2
179291,2
179293,2
179294,2
179295,2
179296,2
179299,2
179300,2
179302,2
179303,2
179306,2
179307,2
179310,2
179311,2
179312,3
179313,2
179314,2
179315,2
179317,2
179319,3
179320,2
179321,2
179322,2
179323,2
179324,2
179326,2
179327,2
179328,2
179331,3
179333,2
179335,2
179336,2
179338,1
179340,2
179341,2
179343,2
179344,2
179345,1
179346,2
179347,1
179348,3
179349,3
179353,2
179355,2
179356,2
179358,2
179359,2
179360,2
179362,2
179363,2
179364,2
179365,2
179367,2
179370,2
179372,2
179373,2
179374,2
179375,2
179377,2
179379,2
179382,2
179383,2
179386,2
179387,2
179388,1
179392,2
179393,2
179395,1
179396,2
179397,2
179398,2
179399,2
179401,2
179402,2
179403,2
179404,2
179405,2
179406,2
179407,2
179408,2
179411,2
179413,2
179414,2
179415,2
179417,2
179418,2
179421,2
179422,2
179423,2
179424,2
179425,2
179426,2
179429,2
179431,2
179434,2
179435,3
179436,2
179437,2
179438,2
179439,1
179441,1
179444,1
179445,1
179446,1
179447,1
179449,1
179452,2
179453,2
179454,2
179455,2
179456,2
179458,2
179459,3
179460,2
179462,2
179463,2
179464,2
179465,2
179466,2
179467,2
179471,2
179473,2
179474,1
179475,2
179476,2
179477,2
179478,2
179479,2
179480,2
179482,2
179484,2
179485,2
179489,2
179492,3
179493,2
179495,2
179498,2
179499,2
179500,2
179501,2
179502,2
179505,2
179506,2
179507,2
179508,2
179509,2
179510,2
179514,2
179515,3
179516,2
179517,3
179518,2
179521,2
179522,2
179524,2
179526,2
179528,2
179529,2
179530,2
179531,2
179533,2
179535,1
179536,1
179538,2
179539,2
179541,2
179543,2
179544,2
179545,2
179548,1
179549,2
179551,2
179552,2
179555,1
179556,3
179558,2
179559,2
179560,2
179561,2
179563,2
179564,2
179565,3
179566,2
179567,2
179568,2
179570,2
179572,1
179573,1
179575,2
179576,2
179578,3
179580,3
179581,2
179582,3
179583,3
179584,3
179585,2
179586,2
179587,2
179589,3
179592,2
179594,2
179596,2
179597,2
179598,2
179599,2
179601,2
179603,2
179604,2
179605,2
179612,2
179616,2
179617,2
179618,2
179621,2
179622,2
179623,2
179624,2
179625,2
179626,2
179627,2
179629,2
179631,2
179633,2
179635,2
179636,2
179638,2
179639,2
179640,2
179642,2
179643,2
179644,2
179646,1
179647,1
179648,1
179649,2
179650,2
179651,1
179653,2
179654,2
179656,2
179657,2
179658,2
179664,2
179665,2
179666,2
179672,2
179675,3
179678,2
179680,2
179682,2
179684,2
179687,2
179688,2
179690,2
179691,2
179692,2
179693,2
179694,2
179695,2
179696,2
179698,2
179699,2
179702,1
179703,1
179706,2
179707,2
179713,2
179714,2
179716,2
179717,2
179718,2
179719,2
179720,2
179721,2
